product_id,category,subcategory,brand,season_tag,mrp,profit_margin_pct,supplier_name,stock_level
312,Cooling Appliances,Fan,Daikin,Summer,4678.8,10.91,"Gulati, Dhawan and More",620
313,Cooling Appliances,Fan,Crompton,Summer,5930.85,13.35,Boase and Sons,979
314,Cooling Appliances,Cooler,Crompton,Summer,16243.1,14.46,Pant-Walla,530
315,Cooling Appliances,Fan,Voltas,Summer,2696.44,10.33,"Dasgupta, Dhingra and Dalal",380
316,Cooling Appliances,Refrigerator,Daikin,Summer,20326.82,10.56,Ratta PLC,422
317,Cooling Appliances,Refrigerator,Blue Star,Summer,19821.51,10.97,"Saran, Mistry and Nayar",88
318,Cooling Appliances,AC,Voltas,Summer,38044.57,13.94,Borra-Kar,314
319,Cooling Appliances,AC,Crompton,Summer,45292.72,13.06,"Shan, Chaudry and Shah",1013
320,Cooling Appliances,AC,Blue Star,Summer,52902.71,10.05,Singhal-Din,926
321,Cooling Appliances,Fan,Crompton,Summer,3027.48,14.13,Gole Ltd,207
322,Cooling Appliances,Refrigerator,Blue Star,Summer,41669.66,11.84,Trivedi-Samra,725
323,Cooling Appliances,Cooler,Voltas,Summer,6572.16,11.46,Gour-Ranganathan,788
324,Cooling Appliances,Cooler,Voltas,Summer,7805.36,13.73,"Krish, D’Alia and Kata",973
325,Cooling Appliances,Refrigerator,Havells,Summer,36821.66,13.99,Baral Inc,738
326,Cooling Appliances,Cooler,Daikin,Summer,8396.16,14.57,"Randhawa, Suresh and Rout",948
327,Cooling Appliances,Cooler,Voltas,Summer,7799.91,12.18,Raval-Savant,494
328,Cooling Appliances,Refrigerator,Voltas,Summer,23626.93,12.54,Jhaveri-Nigam,576
329,Cooling Appliances,Fan,Voltas,Summer,2977.02,13.66,Singhal-Merchant,733
330,Cooling Appliances,Cooler,Voltas,Summer,16875.7,11.41,"Khurana, Chaudry and Radhakrishnan",158
331,Cooling Appliances,Cooler,Voltas,Summer,6448.95,10.87,Roy and Sons,1052
332,Cooling Appliances,Fan,Voltas,Summer,4808.55,14.5,"Hegde, Walla and Rai",244
333,Cooling Appliances,AC,Daikin,Summer,47616.43,10.75,"Sharaf, Verma and Barman",696
334,Cooling Appliances,Refrigerator,Havells,Summer,20775.46,13.08,Morar-Bail,357
335,Cooling Appliances,AC,Voltas,Summer,40797.22,10.87,Chopra-Minhas,177
336,Cooling Appliances,Cooler,Daikin,Summer,14358.03,14.84,Dubey Group,126
337,Cooling Appliances,AC,Daikin,Summer,52824.11,13.59,Nori-Sant,916
338,Cooling Appliances,Cooler,Blue Star,Summer,8653.23,14.23,Mital-Rout,757
339,Cooling Appliances,AC,Voltas,Summer,61114.87,14.47,"Nigam, Sharma and Sathe",399
340,Cooling Appliances,Cooler,Blue Star,Summer,12382.17,11.98,Cherian-Kar,441
341,Cooling Appliances,Cooler,Voltas,Summer,5454.48,13.82,Joshi-Tandon,730
342,Cooling Appliances,AC,Voltas,Summer,28817.94,10.91,Divan Group,929
343,Cooling Appliances,Fan,Crompton,Summer,3857.76,12.5,"Sethi, Gokhale and Sarraf",40
344,Cooling Appliances,Refrigerator,Voltas,Summer,31949.81,12.41,Bhandari-Kothari,1207
345,Cooling Appliances,Cooler,Blue Star,Summer,11382.25,11.07,"Chowdhury, Gupta and Gala",142
346,Cooling Appliances,Cooler,Blue Star,Summer,11463.0,11.88,Bahl PLC,611
347,Cooling Appliances,Cooler,Daikin,Summer,11449.65,12.77,Ahuja PLC,803
348,Cooling Appliances,Refrigerator,Voltas,Summer,31962.77,10.3,Krishna-Sami,236
349,Cooling Appliances,Fan,Blue Star,Summer,3426.42,11.55,Krishnan-Radhakrishnan,670
350,Cooling Appliances,Cooler,Voltas,Summer,10902.67,14.0,Keer Inc,561
351,Cooling Appliances,Cooler,Blue Star,Summer,8347.28,10.26,"Borra, Pathak and Misra",456
352,Cooling Appliances,Cooler,Voltas,Summer,9245.1,14.7,Bhargava-Aggarwal,561
353,Cooling Appliances,Fan,Voltas,Summer,5407.99,10.06,"Singh, Sahota and Karan",1357
354,Cooling Appliances,Refrigerator,Voltas,Summer,42432.61,10.92,"Dhawan, Sampath and Pall",127
355,Cooling Appliances,Fan,Voltas,Summer,3300.0,10.19,Cherian and Sons,794
356,Cooling Appliances,Fan,Voltas,Summer,5101.76,13.97,"Oommen, Sethi and Khatri",261
357,Cooling Appliances,Fan,Crompton,Summer,4855.98,10.43,Thaker-Nagarajan,1136
358,Cooling Appliances,AC,Havells,Summer,47688.62,14.95,"Gala, Gupta and Dhar",505
359,Cooling Appliances,AC,Havells,Summer,40619.95,14.84,Khalsa-Bera,801
360,Cooling Appliances,AC,Voltas,Summer,34210.47,14.78,Amble-Dixit,687
361,Cooling Appliances,Fan,Crompton,Summer,1851.76,10.2,Sandhu-Varughese,706
362,Cooling Appliances,AC,Havells,Summer,41009.86,13.37,Vora and Sons,536
363,Cooling Appliances,Refrigerator,Voltas,Summer,13093.45,11.41,Grover-Ratta,880
364,Cooling Appliances,Fan,Voltas,Summer,4156.48,14.15,"Raja, Kibe and Bala",491
365,Cooling Appliances,Fan,Daikin,Summer,3527.47,13.03,"Brahmbhatt, Mander and Banik",1505
366,Cooling Appliances,Fan,Blue Star,Summer,3935.81,12.57,Agarwal-Wagle,220
367,Cooling Appliances,Refrigerator,Voltas,Summer,27761.83,13.52,Buch-Yadav,68
368,Cooling Appliances,Refrigerator,Daikin,Summer,33365.47,12.1,Kar-Trivedi,670
369,Cooling Appliances,Cooler,Voltas,Summer,11494.74,13.41,Nadkarni-Lal,681
370,Cooling Appliances,Cooler,Blue Star,Summer,12111.14,12.58,"Thaker, Dey and Jha",115
371,Cooling Appliances,Cooler,Crompton,Summer,13508.98,10.44,"Bumb, Ganguly and Seshadri",898
372,Cooling Appliances,Cooler,Crompton,Summer,13492.61,10.57,Choudhry-Sridhar,1323
373,Cooling Appliances,AC,Voltas,Summer,47802.49,11.22,Salvi-Nigam,754
374,Cooling Appliances,Refrigerator,Blue Star,Summer,17398.56,12.12,"Panchal, Kakar and Taneja",551
375,Cooling Appliances,Fan,Blue Star,Summer,6491.33,14.99,Joshi PLC,446
376,Cooling Appliances,Refrigerator,Voltas,Summer,19028.59,12.55,Naik Ltd,807
377,Cooling Appliances,Cooler,Daikin,Summer,10326.19,11.5,Aurora-Upadhyay,590
378,Cooling Appliances,Fan,Blue Star,Summer,4210.7,13.87,Das-Basak,567
379,Cooling Appliances,Fan,Voltas,Summer,2755.44,13.77,"Sura, Baria and Misra",671
380,Cooling Appliances,Fan,Daikin,Summer,2071.16,13.62,"Sastry, Baral and Luthra",206
381,Cooling Appliances,Fan,Blue Star,Summer,2866.12,10.5,"Khare, Chahal and Jani",259
382,Cooling Appliances,Cooler,Crompton,Summer,6756.58,12.8,"Prabhu, Pau and Badal",325
383,Cooling Appliances,Cooler,Voltas,Summer,10365.43,12.3,Bandi-Lala,392
384,Cooling Appliances,AC,Blue Star,Summer,26114.76,10.59,"Hari, Wali and Bhatia",192
385,Cooling Appliances,Refrigerator,Havells,Summer,34230.85,13.44,Bava Group,275
386,Cooling Appliances,AC,Blue Star,Summer,38583.42,13.01,"Sura, Sen and Walla",1355
387,Cooling Appliances,Refrigerator,Voltas,Summer,17297.14,13.59,Maharaj Inc,613
388,Cooling Appliances,AC,Daikin,Summer,49365.87,11.64,Kaul Group,85
389,Cooling Appliances,Cooler,Havells,Summer,7650.14,11.01,"Taneja, Sha and Kunda",68
390,Cooling Appliances,Refrigerator,Daikin,Summer,31417.48,10.58,Narayan LLC,458
391,Cooling Appliances,AC,Havells,Summer,44999.73,12.57,Brahmbhatt PLC,971
392,Cooling Appliances,Fan,Blue Star,Summer,3773.17,10.88,Ramesh PLC,751
393,Cooling Appliances,Cooler,Blue Star,Summer,9167.31,14.45,Grover-Bhardwaj,136
394,Cooling Appliances,Fan,Blue Star,Summer,4089.43,12.03,Dugar-Biswas,463
395,Cooling Appliances,AC,Crompton,Summer,29722.43,11.61,Munshi-Randhawa,228
396,Cooling Appliances,Cooler,Voltas,Summer,7576.38,14.54,Yohannan LLC,636
397,Cooling Appliances,Fan,Voltas,Summer,2621.45,14.08,"Kapoor, Lalla and Dixit",207
398,Cooling Appliances,Refrigerator,Blue Star,Summer,22296.46,12.71,Barad Group,574
399,Cooling Appliances,Cooler,Blue Star,Summer,10197.84,12.12,Mital-Bose,421
400,Cooling Appliances,AC,Crompton,Summer,50554.76,11.09,Krishna-Lala,166
401,Winter Appliances,Heater,Havells,Winter,2383.58,10.56,Sahni LLC,642
402,Winter Appliances,Geyser,Havells,Winter,10813.6,11.92,Parmar-Kuruvilla,658
403,Winter Appliances,Heater,Havells,Winter,3703.82,10.79,Sridhar-Nagar,868
404,Winter Appliances,Geyser,Havells,Winter,6409.1,12.83,Ganesh Ltd,1229
405,Winter Appliances,Heater,Orient,Winter,2445.48,10.02,Hans-Basak,118
406,Winter Appliances,Geyser,Orient,Winter,8421.11,13.94,"Palan, Chatterjee and Raghavan",1188
407,Winter Appliances,Heater,Usha,Winter,3815.39,10.96,"Raghavan, Rajan and Ramaswamy",348
408,Winter Appliances,Heater,Bajaj,Winter,4910.94,12.32,Khanna-Parekh,174
409,Winter Appliances,Heater,Usha,Winter,6539.38,14.95,Loyal-Chandran,481
410,Winter Appliances,Heater,Orient,Winter,4101.21,11.19,"Koshy, Sandhu and Tailor",1598
411,Winter Appliances,Heater,Orient,Winter,2022.64,10.49,Mohan Ltd,41
412,Winter Appliances,Geyser,Bajaj,Winter,6307.38,13.64,Sheth PLC,1002
413,Winter Appliances,Heater,Havells,Winter,3346.98,10.59,Prakash-Shankar,570
414,Winter Appliances,Heater,Usha,Winter,4080.22,10.97,"Shukla, Kale and Korpal",691
415,Winter Appliances,Geyser,Usha,Winter,9002.86,10.9,Kashyap LLC,759
416,Winter Appliances,Geyser,Orient,Winter,11926.29,13.66,Andra PLC,963
417,Winter Appliances,Geyser,Bajaj,Winter,6255.96,13.69,Doshi-Sanghvi,1041
418,Winter Appliances,Heater,Orient,Winter,6065.55,14.73,"Karpe, Om and Oak",438
419,Winter Appliances,Heater,Usha,Winter,2217.83,13.31,"Bumb, Divan and Varty",814
420,Winter Appliances,Geyser,Havells,Winter,10794.62,10.89,Narang Group,490
421,Winter Appliances,Heater,Bajaj,Winter,3599.04,13.17,"Chada, Chatterjee and Amble",164
422,Winter Appliances,Heater,Bajaj,Winter,4330.6,10.39,Puri Group,47
423,Winter Appliances,Heater,Orient,Winter,3476.83,11.04,Balan-Jain,588
424,Winter Appliances,Heater,Orient,Winter,4552.35,10.27,Das-Oak,611
425,Winter Appliances,Heater,Havells,Winter,4668.52,12.48,Jain Group,566
426,Winter Appliances,Geyser,Havells,Winter,11745.18,13.69,"Contractor, Sheth and Mangal",570
427,Winter Appliances,Heater,Orient,Winter,2648.45,14.4,"Pathak, D’Alia and Nazareth",1230
428,Winter Appliances,Heater,Bajaj,Winter,2133.43,13.5,"Samra, Yadav and Deol",1321
429,Winter Appliances,Heater,Bajaj,Winter,5457.69,13.72,Aurora-Nayak,510
430,Winter Appliances,Geyser,Havells,Winter,10818.79,10.29,Lalla PLC,244
431,Winter Appliances,Geyser,Orient,Winter,9924.59,11.36,Koshy and Sons,547
432,Winter Appliances,Heater,Bajaj,Winter,3900.91,12.62,Sarkar-Sane,1155
433,Winter Appliances,Heater,Bajaj,Winter,5100.31,14.49,"Chawla, Bhat and Bhattacharyya",1253
434,Winter Appliances,Heater,Havells,Winter,5992.67,12.39,Malhotra Group,159
435,Winter Appliances,Geyser,Bajaj,Winter,8363.07,10.26,Modi-Khurana,534
436,Winter Appliances,Heater,Orient,Winter,3007.53,11.18,"Kamdar, Karnik and Kara",112
437,Winter Appliances,Heater,Crompton,Winter,1463.27,13.24,Sangha-Pandey,560
438,Winter Appliances,Heater,Orient,Winter,2221.04,11.02,Saxena-Sachdeva,658
439,Winter Appliances,Heater,Orient,Winter,2244.87,12.19,"Sane, Desai and Sankaran",335
440,Winter Appliances,Geyser,Bajaj,Winter,9933.55,13.58,Mani-Rajagopalan,707
441,Winter Appliances,Heater,Havells,Winter,4147.44,10.27,Bajaj Ltd,811
442,Winter Appliances,Geyser,Havells,Winter,9891.24,11.32,Prasad Inc,554
443,Winter Appliances,Geyser,Havells,Winter,13086.05,14.2,"Sarin, Sridhar and Sagar",359
444,Winter Appliances,Heater,Bajaj,Winter,4934.91,10.5,Chand Ltd,324
445,Winter Appliances,Heater,Orient,Winter,3016.82,11.67,"Rai, Mittal and Majumdar",1588
446,Winter Appliances,Geyser,Havells,Winter,9624.99,12.96,Anne and Sons,730
447,Winter Appliances,Heater,Havells,Winter,2207.21,13.78,Kala-Sarin,676
448,Winter Appliances,Geyser,Bajaj,Winter,9621.29,14.5,Krishnan-Chakrabarti,1286
449,Winter Appliances,Geyser,Crompton,Winter,8854.95,13.47,Date LLC,174
450,Winter Appliances,Geyser,Bajaj,Winter,7528.51,10.49,De-Sastry,147
451,Winter Appliances,Heater,Orient,Winter,3540.8,14.22,Viswanathan-Munshi,40
452,Winter Appliances,Geyser,Usha,Winter,3907.47,11.36,Virk-Rai,317
453,Winter Appliances,Heater,Usha,Winter,3220.77,13.75,"Singh, Dara and Johal",998
454,Winter Appliances,Geyser,Havells,Winter,5984.16,12.41,Wali and Sons,40
455,Winter Appliances,Heater,Havells,Winter,3824.15,12.37,Manda LLC,589
456,Winter Appliances,Heater,Havells,Winter,5691.12,10.94,Kibe LLC,473
457,Winter Appliances,Heater,Crompton,Winter,3430.3,11.62,"Choudhry, Bhandari and Char",987
458,Winter Appliances,Geyser,Orient,Winter,4969.3,10.62,"Wagle, Nadig and Sagar",827
459,Winter Appliances,Geyser,Crompton,Winter,6025.67,14.49,"Khanna, Bahl and Panchal",582
460,Winter Appliances,Geyser,Havells,Winter,8709.52,12.16,"Bal, Tailor and Agate",94
461,Winter Appliances,Heater,Orient,Winter,2314.54,13.38,"Buch, Kadakia and Choudhury",81
462,Winter Appliances,Heater,Bajaj,Winter,6753.52,12.27,"Dayal, Banerjee and Sanghvi",334
463,Winter Appliances,Heater,Havells,Winter,1804.37,10.8,Pandey-Sibal,677
464,Winter Appliances,Geyser,Bajaj,Winter,14614.06,13.74,Mukherjee-Narang,433
465,Winter Appliances,Heater,Havells,Winter,3095.53,11.19,"Dhar, Mishra and Srinivasan",214
466,Winter Appliances,Heater,Havells,Winter,6708.19,11.83,Sawhney and Sons,1166
467,Winter Appliances,Heater,Usha,Winter,3410.13,13.11,"Bawa, Bahl and Zachariah",583
468,Winter Appliances,Geyser,Bajaj,Winter,8551.27,10.27,Gopal Group,189
469,Winter Appliances,Geyser,Havells,Winter,13140.13,11.51,"Varghese, Peri and Suresh",221
470,Winter Appliances,Geyser,Crompton,Winter,3976.94,11.46,Guha-Tak,1132
471,Winter Appliances,Geyser,Havells,Winter,4458.33,10.31,Chopra PLC,819
472,Winter Appliances,Geyser,Bajaj,Winter,5273.42,13.89,Sunder Group,1114
473,Winter Appliances,Heater,Usha,Winter,6422.17,13.3,"Shanker, Uppal and Bhagat",655
474,Winter Appliances,Heater,Havells,Winter,1765.57,11.53,Subramaniam-Tata,416
475,Winter Appliances,Geyser,Havells,Winter,6553.68,12.66,Baral PLC,419
476,Winter Appliances,Geyser,Crompton,Winter,10048.51,14.09,"Randhawa, Madan and Bassi",211
477,Winter Appliances,Heater,Havells,Winter,3676.64,13.53,"Dube, Lad and Joshi",439
478,Winter Appliances,Heater,Havells,Winter,3336.98,13.86,Modi PLC,1632
479,Winter Appliances,Geyser,Havells,Winter,9124.39,12.56,Radhakrishnan-Dasgupta,92
480,Winter Appliances,Heater,Orient,Winter,3526.94,10.35,Pradhan LLC,457
481,Winter Appliances,Heater,Orient,Winter,4636.26,14.14,Atwal-Desai,106
482,Winter Appliances,Heater,Bajaj,Winter,4898.56,13.25,Ranganathan-Pandey,159
483,Winter Appliances,Geyser,Havells,Winter,12148.7,14.55,Vora-Anne,1080
484,Winter Appliances,Heater,Havells,Winter,4325.36,13.68,"Radhakrishnan, Sule and Tak",696
485,Winter Appliances,Geyser,Orient,Winter,10816.78,14.9,Sarma-Kaur,995
486,Winter Appliances,Geyser,Havells,Winter,6198.37,12.28,Baral-Ram,1071
487,Winter Appliances,Heater,Orient,Winter,2656.69,13.76,Chhabra PLC,567
488,Winter Appliances,Geyser,Bajaj,Winter,6111.03,13.89,Zachariah-Master,847
489,Winter Appliances,Geyser,Usha,Winter,4813.14,10.03,Walia-Ram,680
490,Winter Appliances,Geyser,Havells,Winter,7858.04,14.45,"Khatri, Venkataraman and Dada",146
491,Winter Appliances,Heater,Crompton,Winter,4345.35,14.38,Dara-Khalsa,1251
492,Winter Appliances,Heater,Havells,Winter,2457.89,12.86,"Parikh, Bora and Lala",724
493,Winter Appliances,Heater,Bajaj,Winter,4206.84,13.85,"Krishnan, Deshpande and Purohit",646
494,Winter Appliances,Heater,Havells,Winter,5620.62,12.17,"Maharaj, Borra and Walia",820
495,Winter Appliances,Heater,Usha,Winter,2273.9,12.82,"Kant, Parsa and Majumdar",407
496,Winter Appliances,Geyser,Crompton,Winter,9344.73,11.58,Luthra Ltd,613
497,Winter Appliances,Heater,Orient,Winter,5391.03,12.85,"Mannan, Solanki and Bajaj",708
498,Winter Appliances,Heater,Usha,Winter,3050.4,11.69,D’Alia Group,589
499,Winter Appliances,Geyser,Orient,Winter,6642.07,14.53,Sunder LLC,256
500,Winter Appliances,Heater,Bajaj,Winter,3262.41,11.15,Banik LLC,940
501,Winter Appliances,Heater,Usha,Winter,5502.29,11.16,Madan-Mitra,460
502,Winter Appliances,Geyser,Orient,Winter,6232.81,11.03,Dewan Inc,253
503,Winter Appliances,Geyser,Bajaj,Winter,9945.31,11.45,Parsa Ltd,1329
504,Winter Appliances,Geyser,Usha,Winter,12497.04,10.35,Goyal Inc,496
505,Winter Appliances,Geyser,Bajaj,Winter,11185.83,14.85,Pandya-Wadhwa,136
506,Winter Appliances,Heater,Usha,Winter,2497.25,10.23,"Trivedi, Boase and Lala",219
507,Winter Appliances,Heater,Usha,Winter,5600.54,12.27,"Handa, Biswas and Bora",698
508,Winter Appliances,Geyser,Havells,Winter,12610.8,12.44,Bal Group,482
509,Winter Appliances,Heater,Bajaj,Winter,3197.34,13.03,Sant PLC,269
510,Winter Appliances,Geyser,Bajaj,Winter,8895.86,13.32,Nadig LLC,361
511,Winter Appliances,Heater,Bajaj,Winter,2388.13,12.42,"Prabhu, Rattan and Dalal",130
512,Winter Appliances,Heater,Usha,Winter,2947.69,14.37,Doshi-Rana,1159
513,Winter Appliances,Heater,Crompton,Winter,5476.65,10.39,Radhakrishnan and Sons,671
514,Winter Appliances,Geyser,Orient,Winter,7185.41,13.01,Sachdeva LLC,635
515,Winter Appliances,Geyser,Bajaj,Winter,12628.4,13.45,Kale-Badami,542
516,Winter Appliances,Heater,Orient,Winter,3476.95,12.28,Mangat Inc,147
517,Winter Appliances,Heater,Havells,Winter,4151.71,11.28,"Jaggi, Nigam and Deshpande",772
518,Winter Appliances,Heater,Bajaj,Winter,4825.73,14.24,"Cheema, Mutti and Munshi",1302
519,Winter Appliances,Heater,Orient,Winter,4032.3,10.63,"Chandra, Raja and Barad",424
520,Winter Appliances,Geyser,Havells,Winter,10762.41,11.86,"Bhat, Ray and Balan",40
521,Winter Appliances,Geyser,Bajaj,Winter,10994.57,11.25,Jha-Bajwa,702
522,Winter Appliances,Geyser,Usha,Winter,4613.68,11.61,"Bora, Rajagopal and Deep",1275
523,Winter Appliances,Geyser,Bajaj,Winter,6646.51,12.86,"Batra, Pall and Setty",536
524,Winter Appliances,Geyser,Bajaj,Winter,15096.37,14.65,Munshi-Khatri,264
525,Winter Appliances,Geyser,Bajaj,Winter,10752.48,10.69,"Lalla, Khare and Aggarwal",1162
526,Winter Appliances,Heater,Usha,Winter,5052.92,11.69,Muni LLC,878
527,Winter Appliances,Heater,Usha,Winter,3525.49,11.73,Trivedi-Sidhu,223
528,Winter Appliances,Heater,Bajaj,Winter,3685.92,13.92,Rajan LLC,290
529,Winter Appliances,Geyser,Bajaj,Winter,7383.24,14.98,"Dani, Sachdev and Walia",588
530,Winter Appliances,Heater,Usha,Winter,2219.35,11.3,Sangha-Om,478
531,Winter Appliances,Heater,Usha,Winter,3720.6,11.72,"Varma, Dada and Baria",211
532,Winter Appliances,Heater,Bajaj,Winter,3433.15,14.28,Kashyap-Bobal,850
533,Winter Appliances,Heater,Usha,Winter,4610.44,13.99,Srinivasan Ltd,654
534,Winter Appliances,Geyser,Orient,Winter,15621.39,12.33,"Mammen, Lall and Munshi",133
535,Winter Appliances,Heater,Bajaj,Winter,2316.19,11.61,Edwin Inc,164
536,Winter Appliances,Heater,Havells,Winter,4347.41,10.24,"Andra, Suresh and Raju",280
537,Winter Appliances,Geyser,Havells,Winter,15442.58,13.1,Jaggi-Malhotra,651
538,Winter Appliances,Geyser,Orient,Winter,13037.75,11.84,"Murty, Rege and Lall",114
539,Winter Appliances,Geyser,Bajaj,Winter,11406.06,10.55,Bera LLC,706
540,Winter Appliances,Geyser,Crompton,Winter,7970.05,12.69,Barad-Mangat,248
541,Winter Appliances,Geyser,Havells,Winter,11357.67,12.69,Solanki and Sons,872
542,Winter Appliances,Heater,Orient,Winter,1261.29,12.74,Dhingra LLC,638
543,Winter Appliances,Geyser,Orient,Winter,7635.14,11.64,"Prashad, Sanghvi and Murthy",1395
544,Winter Appliances,Geyser,Havells,Winter,4973.46,11.77,Banik-Karan,882
545,Winter Appliances,Heater,Havells,Winter,4949.4,11.22,Sridhar Ltd,1284
546,Winter Appliances,Heater,Bajaj,Winter,3611.03,13.68,Baria-Chauhan,253
547,Winter Appliances,Geyser,Bajaj,Winter,11079.83,13.48,"Atwal, Munshi and Singh",168
548,Winter Appliances,Geyser,Bajaj,Winter,7416.53,10.74,Wagle Inc,224
549,Winter Appliances,Heater,Havells,Winter,4252.11,10.61,Nazareth-Sood,378
550,Winter Appliances,Geyser,Orient,Winter,3954.81,10.94,"Ben, Apte and Pai",615
551,Winter Appliances,Heater,Bajaj,Winter,6708.63,13.26,"Hayer, Dada and Rattan",1111
552,Winter Appliances,Heater,Bajaj,Winter,6547.47,12.03,"Tak, Dhillon and Apte",796
553,Winter Appliances,Heater,Usha,Winter,4221.3,10.1,Som-Atwal,142
554,Winter Appliances,Heater,Usha,Winter,5157.35,14.22,"Rastogi, Bedi and Kumar",840
555,Winter Appliances,Heater,Orient,Winter,3890.47,14.75,Vyas Ltd,471
556,Winter Appliances,Geyser,Havells,Winter,6162.66,14.28,"Sura, Rattan and Loke",342
557,Winter Appliances,Geyser,Orient,Winter,3745.9,12.67,"Biswas, Bawa and Dugar",152
558,Winter Appliances,Heater,Orient,Winter,6334.68,10.46,Natt Group,764
559,Winter Appliances,Geyser,Orient,Winter,6554.67,13.55,"Chokshi, Garde and Malhotra",640
560,Winter Appliances,Heater,Havells,Winter,1405.83,13.51,Prabhakar LLC,308
561,Winter Appliances,Heater,Bajaj,Winter,4909.4,13.98,"Singhal, Sani and Nazareth",341
562,Winter Appliances,Geyser,Crompton,Winter,11486.13,14.35,"Chowdhury, Bains and Anand",364
563,Winter Appliances,Geyser,Havells,Winter,9607.3,14.74,Chopra-Maharaj,917
564,Winter Appliances,Heater,Usha,Winter,1878.23,11.61,Nayar LLC,808
565,Winter Appliances,Geyser,Havells,Winter,5601.07,10.8,"Kara, Tak and Ramaswamy",741
566,Winter Appliances,Geyser,Havells,Winter,5402.57,13.04,"Bassi, Murty and Pandit",163
567,Winter Appliances,Heater,Crompton,Winter,3611.85,10.04,Jain-Sridhar,67
568,Winter Appliances,Heater,Orient,Winter,4982.7,11.49,"Verma, Majumdar and Nagarajan",545
569,Winter Appliances,Geyser,Usha,Winter,10070.47,11.67,Sem-Dugar,1478
570,Winter Appliances,Heater,Bajaj,Winter,1318.48,14.5,"Kade, Rao and Tella",413
571,Winter Appliances,Heater,Havells,Winter,2353.42,14.41,Dhingra Group,176
572,Winter Appliances,Geyser,Crompton,Winter,11050.91,12.76,Munshi-Char,111
573,Winter Appliances,Heater,Orient,Winter,4225.88,13.66,Mitter and Sons,172
574,Winter Appliances,Geyser,Bajaj,Winter,7067.84,14.72,Sarna LLC,46
575,Winter Appliances,Heater,Havells,Winter,2510.13,11.67,Bansal-Nagarajan,623
576,Winter Appliances,Heater,Bajaj,Winter,5583.02,10.19,Bera-Andra,626
577,Winter Appliances,Heater,Crompton,Winter,5469.29,13.11,Mani Ltd,603
578,Winter Appliances,Heater,Bajaj,Winter,4002.7,14.06,Wason Group,222
579,Winter Appliances,Geyser,Orient,Winter,11736.68,12.83,Narayanan-Bhatti,1105
580,Winter Appliances,Heater,Havells,Winter,2219.59,10.22,Baria-Varty,1460
581,Winter Appliances,Heater,Orient,Winter,3477.15,11.97,Nagarajan-Date,40
582,Winter Appliances,Heater,Havells,Winter,5844.27,13.71,"Hari, Pandey and Prakash",420
583,Winter Appliances,Heater,Orient,Winter,2216.77,11.75,"Bains, Mangal and Sule",575
584,Winter Appliances,Heater,Orient,Winter,2556.87,14.4,Anand-Chander,569
585,Winter Appliances,Geyser,Havells,Winter,7583.12,12.56,Vohra-Hans,80
586,Winter Appliances,Heater,Havells,Winter,3605.31,13.69,"Yohannan, Brahmbhatt and Andra",456
587,Winter Appliances,Heater,Bajaj,Winter,3297.41,14.44,Bedi PLC,826
588,Winter Appliances,Geyser,Usha,Winter,8121.97,10.13,Samra-Dua,240
589,Winter Appliances,Geyser,Orient,Winter,16194.06,12.89,Borra Group,594
590,Winter Appliances,Geyser,Usha,Winter,7906.83,13.54,Wali Inc,303
591,Winter Appliances,Heater,Havells,Winter,3080.92,13.79,Patil Ltd,507
592,Winter Appliances,Geyser,Havells,Winter,8453.65,13.4,Dar LLC,986
593,Winter Appliances,Geyser,Orient,Winter,13033.5,13.56,Sant PLC,904
594,Winter Appliances,Geyser,Usha,Winter,6243.0,10.52,Dugar-Tailor,715
595,Winter Appliances,Heater,Bajaj,Winter,4361.64,10.75,Mallick Group,1145
596,Winter Appliances,Geyser,Havells,Winter,7678.09,12.29,Pandit-Murthy,1670
597,Winter Appliances,Heater,Orient,Winter,3619.1,10.27,"Gour, Pradhan and Rout",191
598,Winter Appliances,Heater,Orient,Winter,5166.39,12.03,Ganesh Ltd,538
599,Winter Appliances,Geyser,Crompton,Winter,5037.35,13.57,Jayaraman Group,839
600,Winter Appliances,Geyser,Usha,Winter,7243.82,11.22,Vala-Chacko,469
601,Fashion,Jeans,Levis,All Season,2139.99,28.23,"Dani, Mall and Thakur",1023
602,Fashion,Shoes,FabIndia,All Season,3755.14,27.31,"Virk, Kashyap and Comar",525
603,Fashion,Shoes,Biba,All Season,3823.7,27.3,"Srivastava, Modi and Parsa",195
604,Fashion,Jeans,Levis,All Season,4198.36,30.35,"Radhakrishnan, Krishnan and Datta",69
605,Fashion,Jeans,Peter England,All Season,1496.2,30.61,"Rama, Dhaliwal and Din",950
606,Fashion,Shoes,FabIndia,All Season,5311.62,26.65,"Walla, Saxena and Ranganathan",356
607,Fashion,Kurta,Allen Solly,Festive,1474.57,26.35,"Ghose, Rajan and Soman",1088
608,Fashion,Jeans,Levis,All Season,4848.31,28.34,Warrior PLC,151
609,Fashion,Kurta,Levis,Festive,1881.35,27.55,Banik-Varkey,598
610,Fashion,Jeans,Biba,All Season,1128.8,27.28,"Kuruvilla, Agrawal and Varghese",233
611,Fashion,Saree,FabIndia,Festive,3634.85,26.58,"Choudhury, Bail and Setty",770
612,Fashion,Jeans,Allen Solly,All Season,3126.93,32.74,Ben-Rege,955
613,Fashion,Kurta,Biba,Festive,1636.86,30.34,"Kibe, Golla and Pradhan",1490
614,Fashion,Shoes,FabIndia,All Season,2860.29,30.95,Bhatnagar and Sons,954
